"Registrar Name","IANA Number","Country/Territory","Public Contact","Link"
"Network Solutions, LLC",2,"United States of America","Customer Service [email]","http://www.networksolutions.com"
"Register.com - Network Solutions, LLC",9,"United States of America","Customer Service [email]","http://www.register.com"
"eNom, LLC",48,"United States of America","Public Contact [email]","http://www.enom.com"
"GMO Internet Group, Inc. d/b/a Onamae.com",49,"Japan","Onamae.com Business Department [email]","https://internet.gmo/"
"Tucows Domains Inc.",69,"Canada","Customer Support [email]","http://www.tucows.com"
"Gandi SAS",81,"France","ICANN contact [email]","http://www.gandi.net"
"Name.com, Inc.",625,"United States of America","Registrar Contact [email]","http://www.name.com"
"NameCheap, Inc.",1068,"United States of America","Registrar Support [email]","http://www.namecheap.com"
"GoDaddy.com, LLC",146,"United States of America","Registrar Support [email]","http://www.godaddy.com"
"Amazon Registrar, Inc.",468,"United States of America","Registrar Contact [email]","http://registrar.amazon.com"
"Dynadot Inc",472,"United States of America","Registrar Support [email]","http://www.dynadot.com"
"MarkMonitor Inc.",292,"United States of America","Domain Administrator [email]","http://www.markmonitor.com"
"Cloudflare, Inc.",1910,"United States of America","Registrar Public [email]","http://www.cloudflare.com"
"Squarespace Domains II LLC",895,"United States of America","Registrar Support [email]","https://domains.squarespace.com"
"Squarespace Domains LLC",3827,"United States of America","Registrar Support [email]","https://domains.squarespace.com"
"Porkbun LLC",1861,"United States of America","Registrar Support [email]","https://porkbun.com"
"DNSimple Registrar LLC",1730,"United States of America","DNSimple Support [email]","https://dnsimpleregistrar.com"
"Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)",1599,"China","Registrar Support [email]","https://www.alibabacloud.com"
"Chengdu West Dimension Digital Technology Co., Ltd.",1556,"China","Registrar Support [email]","http://www.west.cn"
"Beijing Baidu Netcom Science Technology Co., Ltd.",3233,"China","Baidu Cloud [email]","https://cloud.baidu.com/product/bcd.html"
"Japan Registry Services Co., Ltd.",1485,"Japan","Registrar Contact [email]","http://jprs.jp/registrar"
"Wix.com Ltd.",3817,"Israel","Registrar Group [email]","http://www.wix.com"
